ID,Employee ID,Entrance Time,Exit Time,Cancel
75,4057,2024-01-21 15:39:28,2024-01-17 21:17:34,0
76,1888,2024-08-27 15:47:37,2024-07-25 09:16:08,1
77,5773,2024-06-11 04:18:22,2024-03-20 19:55:10,1
78,4079,2024-05-17 07:41:09,2024-08-10 15:27:34,1
79,8903,2024-01-05 08:16:31,2024-06-28 21:44:45,1
80,3451,2024-02-07 06:35:00,2024-02-02 23:07:31,0
81,2956,2024-07-24 21:05:25,2024-07-05 18:27:51,1
82,8539,2024-05-18 01:03:42,2024-04-26 00:14:13,0
83,6342,2024-02-19 00:03:14,2024-08-06 13:13:07,1
84,9719,2024-06-07 06:12:06,2024-02-09 17:41:53,1
85,7735,2024-05-26 17:30:58,2024-06-15 02:40:48,1
86,7306,2024-07-13 07:38:38,2024-03-16 16:39:59,0
87,7182,2024-02-20 04:45:05,2024-02-04 07:11:54,0
88,6202,2024-04-09 02:54:57,2024-04-19 14:53:29,1
89,6068,2024-04-18 02:07:02,2024-09-10 16:47:38,1
90,1123,2024-03-31 10:54:39,2024-01-01 10:35:53,0
91,1287,2024-06-25 21:47:10,2024-04-19 03:41:18,0
92,7761,2024-02-18 16:02:01,2024-03-12 04:31:54,1
93,2220,2024-05-13 02:02:27,2024-05-23 18:18:41,1
94,6520,2024-07-24 03:58:28,2024-02-25 19:25:01,0
95,8820,2024-07-29 02:41:45,2024-09-27 16:12:17,1
96,7246,2024-08-17 14:52:12,2024-08-15 13:45:26,0
97,5214,2024-01-21 13:44:47,2024-07-25 18:48:47,1
98,4418,2024-03-28 20:50:13,2024-02-08 22:04:50,1
99,4255,2024-07-07 08:16:14,2024-03-10 00:39:10,0
100,3769,2024-01-16 02:54:45,2024-01-11 18:46:21,0
